point_id,point_name,subbranch,lat,lon,韵,声组,汉字,读音,note,吴语新登（下港）方言音系
XD01,新登下港,太湖片-临绍小片,,,歌,T,多,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,T,拖,u/a,文读/文读,
XD01,新登下港,太湖片-临绍小片,,,歌,T,他,a,,
XD01,新登下港,太湖片-临绍小片,,,歌,T,驼,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,T,驮,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,T,陀,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,T,鸵,,,
XD01,新登下港,太湖片-临绍小片,,,歌,T,沱,,,
XD01,新登下港,太湖片-临绍小片,,,歌,T,舵,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,T,大,u,白读,
XD01,新登下港,太湖片-临绍小片,,,歌,T,驮,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,N,挪,a,,
XD01,新登下港,太湖片-临绍小片,,,歌,N,哪,ɔ,～吒,
XD01,新登下港,太湖片-临绍小片,,,歌,N,那,,,
XD01,新登下港,太湖片-临绍小片,,,歌,L,罗,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,L,锣,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,L,箩,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,L,萝,u/ɔ,/～卜,
XD01,新登下港,太湖片-临绍小片,,,歌,L,逻,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,TS,左,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,TS,佐,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,TS,搓,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,TS,娑,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,K,歌,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,K,哥,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,K,柯,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,K,个,u/a,文读/白读,
XD01,新登下港,太湖片-临绍小片,,,歌,K,轲,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,K,可,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,K,蛾,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,K,鹅,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,K,俄,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,K,娥,,,
XD01,新登下港,太湖片-临绍小片,,,歌,K,我,u/ɔ,文读/白读,
XD01,新登下港,太湖片-临绍小片,,,歌,K,饿,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,Ø,荷,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,Ø,河,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,Ø,何,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,Ø,荷,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,Ø,贺,u,,
XD01,新登下港,太湖片-临绍小片,,,歌,Ø,阿,o,～弥陀佛,
XD01,新登下港,太湖片-临绍小片,,,歌,Ø,屙,u,,
XD01,新登下港,太湖片-临绍小片,,,戈,K,茄,a/ia,雪～/～子,
XD01,新登下港,太湖片-临绍小片,,,戈,P,波,u,,
XD01,新登下港,太湖片-临绍小片,,,戈,P,菠,,,
XD01,新登下港,太湖片-临绍小片,,,戈,P,跛,,,
XD01,新登下港,太湖片-临绍小片,,,戈,P,簸,u/ɛ,文读/白读,
XD01,新登下港,太湖片-临绍小片,,,戈,P,簸,u/ɛ,文读/白读,
XD01,新登下港,太湖片-临绍小片,,,戈,P,播,u,,
XD01,新登下港,太湖片-临绍小片,,,戈,P,颇,u,,
XD01,新登下港,太湖片-临绍小片,,,戈,P,坡,u,,
XD01,新登下港,太湖片-临绍小片,,,戈,P,玻,u,,
XD01,新登下港,太湖片-临绍小片,,,戈,P,破,u/a,文读/白读,
XD01,新登下港,太湖片-临绍小片,,,戈,P,婆,u,,
XD01,新登下港,太湖片-临绍小片,,,戈,P,薄,,,
XD01,新登下港,太湖片-临绍小片,,,戈,M,魔,u,,
XD01,新登下港,太湖片-临绍小片,,,戈,M,磨,u,,
XD01,新登下港,太湖片-临绍小片,,,戈,M,摩,u,,
XD01,新登下港,太湖片-临绍小片,,,戈,M,馍,,,
XD01,新登下港,太湖片-临绍小片,,,戈,M,蘑,u,,
XD01,新登下港,太湖片-临绍小片,,,戈,M,磨,u,,
XD01,新登下港,太湖片-临绍小片,,,戈,T,朵,u,,
XD01,新登下港,太湖片-临绍小片,,,戈,T,躲,u,,
XD01,新登下港,太湖片-临绍小片,,,戈,T,剁,u,,
XD01,新登下港,太湖片-临绍小片,,,戈,T,妥,u,,
XD01,新登下港,太湖片-临绍小片,,,戈,T,椭,u,,
XD01,新登下港,太湖片-临绍小片,,,戈,T,唾,u,,
XD01,新登下港,太湖片-临绍小片,,,戈,T,砣,u,,
XD01,新登下港,太湖片-临绍小片,,,戈,T,惰,u,,
XD01,新登下港,太湖片-临绍小片,,,戈,T,垛,,,
XD01,新登下港,太湖片-临绍小片,,,戈,T,堕,u,,
XD01,新登下港,太湖片-临绍小片,,,戈,N,挼,,,
XD01,新登下港,太湖片-临绍小片,,,戈,N,糯,u,,
XD01,新登下港,太湖片-临绍小片,,,戈,N,懦,,,
XD01,新登下港,太湖片-临绍小片,,,戈,L,骡,u,,
